            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =203

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      406
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 0.085565 seconds
| QMMM:                 Dspev diag routine = 0.063012 seconds
| QMMM:                Dspevd diag routine = 0.048381 seconds
| QMMM:                Dspevx diag routine = 0.188211 seconds
| QMMM:                 Dsyev diag routine = 0.067458 seconds
| QMMM:                Dsyevd diag routine = 0.054823 seconds
| QMMM:                Dsyevr diag routine = 0.056374 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042513 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    34       34      H       -4.6390   -1.2590    5.4140
  QMMM:    35       35      H       -2.8080   -0.5860    4.1630
  QMMM:    36       36      H       -0.4130   -0.6670    3.6210
  QMMM:    37       37      H        1.0320   -2.4340    4.5910
  QMMM:    38       38      H        0.0470   -4.1500    6.0850
  QMMM:    39       39      H       -2.3430   -4.0680    6.6760
  QMMM:    40       40      C       -4.2450   -1.7680    7.4680
  QMMM:    41       41      C       -3.3090   -0.6460    7.9200
  QMMM:    42       42      H       -5.2610   -1.4750    7.7500
  QMMM:    43       43      H       -4.0180   -2.6670    8.0560
  QMMM:    44       44      H       -3.4610   -0.4920    8.9960
  QMMM:    45       45      H       -2.2680   -0.9770    7.8350
  QMMM:    46       46      C       -3.4650    0.6870    7.1690
  QMMM:    47       47      C       -4.8570    1.3440    7.2580
  QMMM:    48       48      C       -4.8930    2.7310    6.6130
  QMMM:    49       49      C       -5.9210    3.0610    5.7130
  QMMM:    50       50      C       -6.1390    4.3910    5.3430
  QMMM:    51       51      C       -5.3360    5.4050    5.8650
  QMMM:    52       52      C       -4.2980    5.0900    6.7360
  QMMM:    53       53      C       -4.0690    3.7630    7.0980
  QMMM:    54       54      H       -2.7040    1.3620    7.5770
  QMMM:    55       55      H       -3.2110    0.5680    6.1150
  QMMM:    56       56      H       -5.5880    0.7010    6.7520
  QMMM:    57       57      H       -6.6120    2.2990    5.3580
  QMMM:    58       58      H       -6.9630    4.6430    4.6810
  QMMM:    59       59      H       -5.5320    6.4430    5.6090
  QMMM:    60       60      H       -3.6900    5.8780    7.1720
  QMMM:    61       61      H       -3.3000    3.5500    7.8370
  QMMM:    62       62      C       -5.2560    1.4700    8.7290
  QMMM:    63       63      C       -6.4700    2.3460    8.9820
  QMMM:    64       64      H       -5.4320    0.4860    9.1790
  QMMM:    65       65      H       -4.4150    1.9010    9.2930
  QMMM:    66       66      H       -6.2920    2.6460   10.0030
  QMMM:    67       67      H       -6.4680    3.3000    8.4520
  QMMM:    68       68      C       -7.8030    1.6250    8.7290
  QMMM:    69       69      C       -9.0720    2.4300    9.1540
  QMMM:    70       70      C      -10.3090    1.9570    8.3800
  QMMM:    71       71      C      -11.2550    2.8970    7.9340
  QMMM:    72       72      C      -12.3500    2.5070    7.1520
  QMMM:    73       73      C      -12.5280    1.1730    6.8090
  QMMM:    74       74      C      -11.6100    0.2230    7.2500
  QMMM:    75       75      C      -10.5120    0.6120    8.0350
  QMMM:    76       76      H       -7.8510    1.4240    7.6510
  QMMM:    77       77      H       -7.8030    0.6460    9.2260
  QMMM:    78       78      H       -8.8880    3.4650    8.8290
  QMMM:    79       79      H      -11.1280    3.9520    8.1720
  QMMM:    80       80      H      -13.0580    3.2600    6.8120
  QMMM:    81       81      H      -13.3730    0.8710    6.1900
  QMMM:    82       82      H      -11.7320   -0.8180    6.9720
  QMMM:    83       83      H       -9.8090   -0.1570    8.3390
  QMMM:    84       84      C       -9.3220    2.4740   10.7100
  QMMM:    85       85      C       -8.0190    2.8210   11.4340
  QMMM:    86       86      H      -10.0990    3.2120   10.9350
  QMMM:    87       87      H       -9.6920    1.5010   11.0530
  QMMM:    88       88      H       -7.4090    1.9390   11.2530
  QMMM:    89       89      H       -7.6240    3.7180   10.9460
  QMMM:    90       90      C       -7.8430    3.0360   12.9270
  QMMM:    91       91      C       -6.3140    3.2800   13.3100
  QMMM:    92       92      C       -5.3090    2.1290   13.0400
  QMMM:    93       93      C       -3.9130    2.3570   13.0510
  QMMM:    94       94      C       -2.9840    1.3170   12.8940
  QMMM:    95       95      C       -3.4250    0.0160   12.7230
  QMMM:    96       96      C       -4.7920   -0.2430   12.7150
  QMMM:    97       97      C       -5.7170    0.7960   12.8860
  QMMM:    98       98      H       -8.4510    3.8880   13.2480
  QMMM:    99       99      H       -8.2230    2.1650   13.4710
  QMMM:   100      100      H       -6.3110    3.3360   14.4060
  QMMM:   101      101      H       -3.4930    3.3460   13.2030
  QMMM:   102      102      H       -1.9210    1.5390   12.9210
  QMMM:   103      103      H       -2.7080   -0.7930   12.6160
  QMMM:   104      104      H       -5.1450   -1.2640   12.5900
  QMMM:   105      105      H       -6.7700    0.5290   12.9000
  QMMM:   106      106      C       -5.7550    4.6470   12.7790
  QMMM:   107      107      C       -6.5630    5.9110   13.0880
  QMMM:   108      108      H       -4.7780    4.8360   13.2360
  QMMM:   109      109      H       -5.5700    4.5870   11.6990
  QMMM:   110      110      H       -6.0150    6.7770   12.6930
  QMMM:   111      111      H       -7.5240    5.8850   12.5670
  QMMM:   112      112      C       -6.7440    6.0850   14.5970
  QMMM:   113      113      C       -7.7320    7.1960   14.9920
  QMMM:   114      114      C       -7.1960    8.6070   14.7900
  QMMM:   115      115      C       -7.9320    9.5090   14.0010
  QMMM:   116      116      C       -7.5230   10.8410   13.8680
  QMMM:   117      117      C       -6.3700   11.2840   14.5140
  QMMM:   118      118      C       -5.6180   10.3930   15.2770
  QMMM:   119      119      C       -6.0290    9.0650   15.4170
  QMMM:   120      120      H       -7.1410    5.1490   15.0000
  QMMM:   121      121      H       -5.7670    6.2310   15.0740
  QMMM:   122      122      H       -8.6100    7.0660   14.3450
  QMMM:   123      123      H       -8.8420    9.1910   13.5000
  QMMM:   124      124      H       -8.1190   11.5250   13.2810
  QMMM:   125      125      H       -6.0660   12.3200   14.4210
  QMMM:   126      126      H       -4.7150   10.7420   15.7730
  QMMM:   127      127      H       -5.4330    8.3980   16.0350
  QMMM:   128      128      C       -8.1810    6.9050   16.4500
  QMMM:   129      129      C       -9.1400    7.9150   17.0940
  QMMM:   130      130      H       -8.6780    5.9240   16.4570
  QMMM:   131      131      H       -7.3000    6.8000   17.0950
  QMMM:   132      132      H       -9.3240    7.5800   18.1190
  QMMM:   133      133      H       -8.6650    8.8970   17.1680
  QMMM:   134      134      C      -10.4550    7.9940   16.3220
  QMMM:   135      135      C      -11.4280    9.1300   16.7170
  QMMM:   136      136      C      -12.1400    9.0150   18.0680
  QMMM:   137      137      C      -11.9890    7.9320   18.9470
  QMMM:   138      138      C      -12.5570    7.9510   20.2310
  QMMM:   139      139      C      -13.3100    9.0410   20.6510
  QMMM:   140      140      C      -13.5030   10.1110   19.7870
  QMMM:   141      141      C      -12.9190   10.1000   18.5160
  QMMM:   142      142      H      -10.2060    8.1580   15.2690
  QMMM:   143      143      H      -10.9540    7.0180   16.3730
  QMMM:   144      144      H      -10.8130   10.0380   16.8100
  QMMM:   145      145      H      -11.4060    7.0580   18.6740
  QMMM:   146      146      H      -12.3910    7.1170   20.9090
  QMMM:   147      147      H      -13.7370    9.0610   21.6510
  QMMM:   148      148      H      -14.0920   10.9680   20.1060
  QMMM:   149      149      H      -13.0590   10.9730   17.8810
  QMMM:   150      150      C      -12.3960    9.3870   15.5080
  QMMM:   151      151      C      -13.0530    8.1120   14.9550
  QMMM:   152      152      H      -13.1680   10.1180   15.7690
  QMMM:   153      153      H      -11.8030    9.8470   14.7060
  QMMM:   154      154      H      -12.2900    7.3910   14.6650
  QMMM:   155      155      H      -13.6220    7.6440   15.7670
  QMMM:   156      156      C      -14.0020    8.3010   13.7670
  QMMM:   157      157      C      -13.4590    8.8930   12.4550
  QMMM:   158      158      C      -12.4310    8.1990   11.5820
  QMMM:   159      159      C      -11.7670    7.0090   11.8890
  QMMM:   160      160      C      -10.8160    6.4700   11.0070
  QMMM:   161      161      C      -10.5380    7.0910    9.7920
  QMMM:   162      162      C      -11.2080    8.2610    9.4550
  QMMM:   163      163      C      -12.1350    8.8100   10.3450
  QMMM:   164      164      H      -14.4710    7.3330   13.5500
  QMMM:   165      165      H      -14.8130    8.9620   14.1020
  QMMM:   166      166      H      -14.3450    9.0050   11.8110
  QMMM:   167      167      H      -11.9740    6.4650   12.8030
  QMMM:   168      168      H      -10.2950    5.5550   11.2700
  QMMM:   169      169      H       -9.8100    6.6630    9.1080
  QMMM:   170      170      H      -11.0130    8.7490    8.5030
  QMMM:   171      171      H      -12.6470    9.7280   10.0600
  QMMM:   172      172      H      -13.0970    9.9100   12.6520

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       54.6457 kcal/mol        0.4308 kcal/(mol*A)
xmin    20       49.5300 kcal/mol        0.3210 kcal/(mol*A)
xmin    30       47.1576 kcal/mol        0.6537 kcal/(mol*A)
xmin    40       45.9270 kcal/mol        0.4312 kcal/(mol*A)
xmin    50       45.2850 kcal/mol        0.1203 kcal/(mol*A)
xmin    60       44.9980 kcal/mol        0.0646 kcal/(mol*A)
xmin    70       44.8858 kcal/mol        0.2114 kcal/(mol*A)
xmin    80       44.7863 kcal/mol        0.0998 kcal/(mol*A)
xmin    90       44.5040 kcal/mol        0.2262 kcal/(mol*A)
xmin   100       44.2391 kcal/mol        0.2673 kcal/(mol*A)
xmin   110       44.0414 kcal/mol        0.1306 kcal/(mol*A)
xmin   120       43.5002 kcal/mol        0.1271 kcal/(mol*A)
xmin   130       43.1952 kcal/mol        0.0616 kcal/(mol*A)
xmin   140       42.8796 kcal/mol        0.0698 kcal/(mol*A)
xmin   150       42.7553 kcal/mol        0.1382 kcal/(mol*A)
xmin   160       42.6199 kcal/mol        0.0419 kcal/(mol*A)
xmin   170       42.5765 kcal/mol        0.0980 kcal/(mol*A)
xmin   180       42.5606 kcal/mol        0.0517 kcal/(mol*A)
xmin   190       42.4846 kcal/mol        0.0393 kcal/(mol*A)
xmin   200       42.4287 kcal/mol        0.0418 kcal/(mol*A)
xmin   210       42.4065 kcal/mol        0.0346 kcal/(mol*A)
xmin   220       42.3673 kcal/mol        0.0177 kcal/(mol*A)
xmin   230       42.3611 kcal/mol        0.0086 kcal/(mol*A)
xmin   240       42.3465 kcal/mol        0.0426 kcal/(mol*A)
xmin   250       42.3374 kcal/mol        0.0289 kcal/(mol*A)
xmin   260       42.3254 kcal/mol        0.0156 kcal/(mol*A)
xmin   270       42.3186 kcal/mol        0.0427 kcal/(mol*A)
xmin   280       42.3171 kcal/mol        0.0258 kcal/(mol*A)
xmin   290       42.3097 kcal/mol        0.0048 kcal/(mol*A)
xmin   300       42.3083 kcal/mol        0.0079 kcal/(mol*A)
xmin   310       42.3069 kcal/mol        0.0053 kcal/(mol*A)
xmin   320       42.3059 kcal/mol        0.0039 kcal/(mol*A)
xmin   330       42.3046 kcal/mol        0.0063 kcal/(mol*A)
xmin   340       42.3022 kcal/mol        0.0322 kcal/(mol*A)
xmin   350       42.2997 kcal/mol        0.0178 kcal/(mol*A)
xmin   360       42.2987 kcal/mol        0.0406 kcal/(mol*A)
xmin   370       42.2958 kcal/mol        0.0306 kcal/(mol*A)
xmin   380       42.2938 kcal/mol        0.0036 kcal/(mol*A)
xmin   390       42.2935 kcal/mol        0.0026 kcal/(mol*A)
xmin   400       42.2933 kcal/mol        0.0017 kcal/(mol*A)
xmin   410       42.2932 kcal/mol        0.0029 kcal/(mol*A)
xmin   420       42.2931 kcal/mol        0.0045 kcal/(mol*A)
